"December 2, 2019",CCMP,Cabot Microelectronics,ODFL,Old Dominion Freight Line,S&P SmallCap 600 constituent Cabot Microelectronics Corp. (NASD: CCMP) replaced Old Dominion Freight Line.[148]
"November 27, 2019",RLI,RLI Corp.,WRB,W.R. Berkley,S&P SmallCap 600 constituent RLI Corp. (NYSE:RLI) replaced W.R. Berkley.[149]
"October 30, 2019",CDAY,Ceridian,OII,Oceaneering International,Market capitalization changes.[150]
"October 30, 2019",BJ,BJ's Wholesale Club,CVET,Covetrus,Market capitalization changes.[150]
"October 24, 2019",FCN,FTI Consulting,MDSO,Medidata Solutions,Dassault Systemes SA is acquiring Medidata Solutions in a transaction expected to be completed on or about that date pending final conditions.[151]
"October 18, 2019",SEDG,SolarEdge,ISCA,International Speedway,NASCAR Holdings Inc. acquired International Speedway.[152]
"October 8, 2019",MRCY,Mercury Systems,VSM,Versum Materials,Merck KGaAis acquiring Versum Materialsin a deal expected to be completed on or about that date pending final conditions.[153]
"October 3, 2019",NKTR,Nektar Therapeutics,BID,Sotheby's,Market capitalization change.[154]
"September 26, 2019",JEF,Jefferies Financial Group,NVR,NVR,Market capitalization changes.[155]
"September 26, 2019",IIVI,II-VI,CPE,Callon Petroleum,Market capitalization changes.[155]
"September 18, 2019",PK,Park Hotels & Resorts,INGN,Inogen,Market capitalization changes.[156]
"September 23, 2019",SIGI,Selective Insurance Group Inc.,SIG,Signet Jewelers Ltd,Market capitalization changes[157]
"September 23, 2019",RGEN,Repligen,RRC,Range Resources Corp,Market capitalization changes[157]
"September 23, 2019",FCFS,FirstCash,TUP,Tupperware Brands Corp,Market capitalization changes[157]
"September 23, 2019",ETSY,Etsy,MIK,The Michaels Companies,Market capitalization changes[157]
"September 23, 2019",PPC,Pilgrim's Pride,QEP,QEP Resources,Market capitalization changes[157]
"September 23, 2019",KAR,KAR Auction Services,VAL,Valaris Limited,Market capitalization changes[157]
"September 23, 2019",AM,Antero Midstream,MDR,McDermott International,Market capitalization changes[157]
"September 23, 2019",OC,Owens Corning,CARS,Cars.com,Market capitalization changes[157]
"September 23, 2019",PEN,"Penumbra, Inc.",MNK,Mallinckrodt,Market capitalization changes[157]
"August 9, 2019[158]",GRUB,Grubhub,LDOS,Leidos Holdings,Market capitalization
"August 9, 2019[158]",FL,Foot Locker,IEX,IDEX Corp.,Market capitalization
"August 1, 2019",TTEK,Tetra Tech,CHFC,Chemical Financial,Chemical Financial Corp. (NASD: CHFC) acquired TCF Financial Corporation and was renamed TCF Financial Corporation[159]
"July 9, 2019",SRC,Spirit Realty,SM,SM Energy,Market capitalization[160]
"July 1, 2019",AAXN,Axon Enterprise,MKTX,MarketAxess,MarketAxess Holdings Inc. (NASD:MKTX) will replace L3 Technologies Inc. (NYSE:LLL) in the S&P 500.[161]
"June 7, 2019",MAT,Mattel,BMS,Bemis Company,Amcor Limited (ASX: AMC) is merging with Bemis.[162]
"June 4, 2019",FLR,Fluor,RLGY,Realogy,Fluor has a market capitalization more representative of the mid-cap market space.[163]
"May 7, 2019",EGP,EastGroup Properties,ULTI,Ultimate Software Group,Hellman & Friedman acquired Ultimate Software Group.[164]
"April 11, 2019[165]",SMTC,Semtech,ARRS,Arris International,CommScope Holding Company Inc.(NASD:COMM) acquired ARRIS International.
"April 11, 2019[165]",PSB,PS Business Parks,RDC,Rowan Companies,S&P MidCap 400 constituent Ensco plc (NYSE:ESV) is acquiring Rowan Companies.
"April 3, 2019",BHF,Brighthouse Financial,PBI,Pitney Bowes,Pitney Bowes will replace Carbo Ceramics Inc. (NYSE:CRR) in the S&P SmallCap 600.[166]
"April 1, 2019",TREX,"Trex Company, Inc.",IDTI,Integrated Device Technology,Renesas Electronics Corp. acquired Integrated Device Technology.[166]
"March 22, 2019",FFIN,First Financial,MBFI,MB Financial,Fifth Third Bancorp (NASD: FITB) is acquiring MB Financial.[167]
"March 18, 2019[168]",CFX,Colfax,BIG,Big Lots,Colfax Corp. (NYSE:CFX) will replace and Big Lots Inc. (NYSE:BIG) in the S&P MidCap 400.
"March 18, 2019[168]",NGVT,Ingevity,ESL,Esterline Technologies,TransDigm Group Inc. (NYSE:TDG) is acquiring Esterline Technologies.
"March 18, 2019[168]",XPO,"XPO, Inc.",DO,Diamond Offshore Drilling,Diamond Offshore Drilling will replace Maiden Holding Ltd. (NASD:MHLD) in the S&P SmallCap 600.
"February 27, 2019[169]",GT,Goodyear Tire & Rubber,WAB,Wabtec,The Goodyear Tire & Rubber will replace Wabtec in the S&P MidCap 400.
"February 21, 2019",AMED,Amedisys,AHL,Aspen Insurance Holdings,Apollo Global Management (NYSE: APO) is acquiring Aspen Insurance Holdings.[170]
"February 11, 2019",CVET,Covetrus,DNB,Dun & Bradstreet Corp,Cannae Holdings Inc. (CNNE) is acquiring Dun & Bradstreet.[171]
"February 6, 2019",BRX,Brixmor Property Group,VVC,Vectren,CenterPoint Energy Inc. (NYSE:CNP)is acquiring Vectren.[172]
"February 4, 2019",CZR,Caesars Entertainment,DRQ,Dril-Quip,Dril-Quip will replace Essendant Inc. (NASD:ESND) in the S&P SmallCap 600.[173]
"January 18, 2019",GDOT,Green Dot,TFX,Teleflex,TeleflexInc.(NYSE:TFX) will replace PG&E Corp.(NYSE:PCG) in the S&P 500.[174]
"December 12, 2018",YELP,Yelp,GPOR,Gulfport Energy Corp,Gulfport Energy Corp.(NASD:GPOR) will replace OclaroInc. (NASD: OCLR) in the S&P SmallCap 600.[175]
"December 10, 2018",OLED,Universal Display,NBR,Nabors Industries,Nabors Industries Ltd. (NYSE: NBR) will replace Sonic Corp. (NASD: SONC) in the S&P SmallCap 600.[176]
"December 3, 2018[177]",PEB,Pebblebrook Hotel Trust,LHO,LaSalle Hotel Properties,Pebblebrook Hotel Trust is acquiring LaSalle Hotel Properties.
"December 3, 2018[177]",SRCL,Stericycle,EGN,Energen,Stericycle replaced Energen Corp. (NYSE:EGN) in the S&P MidCap 400.
"December 3, 2018[177]",CACI,CACI International,LW,Lamb Weston Holdings,CACI International Inc. replaced Lamb Weston Holdings in the S&P MidCap 400.
"November 14, 2018",,,SPN,Superior Energy Services,Superior Energy Services Inc. (NYSE: SPN) was removed from the S&P MidCap 400 and added to the S&P SmallCap 600.[178]
"November 13, 2018[178]",LGND,Ligand Pharmaceuticals,KEYS,Keysight Technologies,Keysight replaced CA Inc. in the S&P 500.
"November 13, 2018[178]",EQT,EQT Corporation,JKHY,Jack Henry & Associates,EQT replaced Jack Henry & Associates in the S&P MidCap 400.
"November 13, 2018[178]",ETRN,Equitrans Midstream,,,Equitrans Midstream Corp. was added to the S&P MidCap 400.
"November 12, 2018",MTZ,MasTec,UNFI,United Natural Foods,United Natural Foods will replace MiMedx Group Inc. (NASD: MDXG) in the S&P SmallCap 600.[179]
"November 6, 2018",NSP,Insperity,LPNT,LifePoint Health Inc.,Insperity will replace LifePointHealth Inc.[180]
"October 11, 2018",ASGN,ASGN Inc.,FTNT,Fortinet,Fortinet replaced Envision Healthcare Corp. in the S&P 500.[181]
"October 10, 2018",PENN,Penn National Gaming,CVG,Convergys,S&P MidCap 400 constituent SYNNEX Corporation acquired Convergys.[181]
"September 20, 2018",RLGY,Realogy,EDR,Education Realty Trust,Greystar Real Estate Partners acquired Education Realty Trust.[182]
"September 18, 2018",WTW,Weight Watchers,KLXI,KLX Inc.,S&P 500 constituent Boeing acquired KLX.[183]
"September 17, 2018",HQY,HealthEquity,WCG,WellCare,"WellCare Health Plans, Inc. replaced XL Group (NYSE: XL) in the S&P 500.[184]"
"September 4, 2018",VAC,Marriott Vacations Worldwide,ILG,"ILG, Inc.",Marriott Vacations Worldwide acquired ILG.[185]
"August 22, 2018",ADNT,Adient,DCT,DCT Industrial Trust,S&P 500 constituent ProLogis Inc. acquired DCT Industrial Trust.[186]
"August 20, 2018",ERI,Eldorado Resorts,PAY,VeriFone,Francisco Partners acquired VeriFone Systems.[186]
"August 1, 2018",WWE,World Wrestling Entertainment,QCP,Quality Care Properties,S&P 500 constituent Welltower Inc. (NYSE:WELL) acquired Quality Care Properties.[187]
"July 11, 2018",VC,Visteon,WGL,WGL Holdings,AltaGas Ltd. (TSX:ALA) acquired WGL Holdings.[188]
"July 2, 2018",EXEL,Exelixis,CPRT,Copart,Copart replaced Dr Pepper Snapple Group Inc. (NYSE: DPS) in the S&P 500.[189]
"June 18, 2018",AYI,Acuity Brands,HFC,HollyFrontier,Market capitalization changes[190]
"June 18, 2018",RRC,Range Resources,BR,Broadridge Financial Solutions,Market capitalization changes[190]
"June 18, 2018",CHE,Chemed Corp.,ENDP,Endo International,Market capitalization changes[190]
"June 18, 2018",HAE,Haemonetics,CTB,Cooper Tire & Rubber Co.,Market capitalization changes[190]
"June 11, 2018",OLLI,Ollie's Bargain Outlet,OA,Orbital ATK,S&P 500 constituent Northrop Grumman Corp. (NYSE: NOC) acquired Orbital ATK.[191]
"June 5, 2018",NAVI,Navient Corp.,WR,Westar Energy (renamed Evergy),Navient had a market capitalization closer to the mid-cap market space.[192]
"June 5, 2018",IART,Integra LifeSciences,GXP,Great Plains Energy,Westar Energy acquired Great Plains Energy which moved the combined company to the S&P 500.[192]
"May 31, 2018",WYND,Wyndham Destinations,MSCC,Microsemi,S&P 500 constituent Microchip Technology Inc. (NASD:MCHP) acquired Microsemi.[193]
"May 31, 2018",PRAH,PRA Health Sciences,ABMD,Abiomed,ABIOMED Inc. replaced Wyndham Worldwide Corp. (NYSE:WYN) in the S&P 500.[193]
"May 10, 2018",APY,Apergy Corp.,DDD,3D Systems,S&P 500 constituent Dover Corp. (NYSE: DOV) spun off Apergy.[194]
"May 10, 2018",MDR,McDermott International,DBD,Diebold Nixdorf,McDermott International merged with Chicago Bridge & Iron Company N.V. (NYSE: CBI).[195]
"May 2, 2018",NVT,nVent Electric,KN,Knowles Corp,S&P 500 constituent Pentair plc (NYSE: PNR) spun off nVent Electric.[196]
"May 1, 2018",OAS,Oasis Petroleum,WPG,Washington Prime Group,Market capitalization changes[197]
"April 19, 2018",FIVE,Five Below,DST,DST Systems,SS&C Technologies Holdings Inc. (NASD: SSNC) acquired DST Systems.[198]
"April 4, 2018",LITE,Lumentum Holdings,MSCI,MSCI Inc,MSCI Inc. replaced CSRA Inc. (NYSE: CSRA) in the S&P 500.[199]
"March 26, 2018",EVR,Evercore,LNCE,Snyder's-Lance,S&P 500 constituent Campbell Soup Company (NYSE:CPB) acquired Snyder's-Lance.[200]
"March 19, 2018",SIG,Signet Jewelers,TTWO,Take-Two Interactive,Market capitalization changes[201]
"March 19, 2018",PDCO,Patterson Companies,SIVB,SVB Financial,Market capitalization changes[201]
"March 19, 2018",CHK,Chesapeake Energy,DF,Dean Foods,Market capitalization changes[201]
"March 19, 2018",CMD,Cantel Medical,AVP,Avon Products,Market capitalization changes[201]
"March 19, 2018",ICUI,ICU Medical,OMI,Owens & Minor,Market capitalization changes[201]
"March 8, 2018",TREE,LendingTree,BIVV,Bioverativ,Sanofi acquired Bioverativ.[202]
"March 7, 2018",ALE,ALLETE Inc.,IPGP,IPG Photonics,IPG Photonics Corp. replaced Scripps Networks Interactive Inc. (NASD: SNI) in the S&P 500.[202]
"February 13, 2018",BYD,Boyd Gaming,CAA,CalAtlantic Homes,S&P 500 constituent Lennar acquired CalAtlantic.[203]
"February 5, 2018",HCSG,Healthcare Services Group,BWLD,Buffalo Wild Wings,Arby's Restaurant Group acquired Buffalo Wild Wings.[204]
"January 3, 2018",SGMS,Scientific Games,HII,Huntington Ingalls,Huntington Ingalls Industries Inc. replaced C. R. Bard Inc. (NYSE:BCR) in the S&P 500.[205]
"January 2, 2018",EHC,Encompass Health Corp.,HLS,HealthSouth,S&P 400 constituent HealthSouth (NYSE: HLS) renamed Encompass Health and changed to new symbol.[206]
"January 2, 2018",IBKR,Interactive Brokers,HSNI,HSN Inc,S&P 600 constituent Interactive Brokers Group Inc. replaced Home Shopping Network Inc. (HSN) after Liberty Interactive Corp acquired HSN.[207]
"December 6, 2017",DLPH,Delphi Technologies,FTR,Frontier Communications,"S&P 500 constituent Delphi Automotive plc (NYSE: DLPH), to be renamed Aptiv plc and trade under new symbol APTV, spun off Delphi Technologies.[208]"
"November 22, 2017",MKSI,MKS Instruments,BRCD,Brocade Communications,S&P 500 constituent Broadcom Limited acquired Brocade Communications Systems.[209]
"October 2, 2017",SIX,Six Flags,PRXL,PAREXEL,Pamplona Capital Management acquired PAREXEL.[210]
"October 2, 2017",STL,Sterling Bancorp,OIS,Oil States International,Sterling Bancorp acquired Astoria Financial.[210]
"September 26, 2017",SAFM,Sanderson Farms,CAB,Cabela's,Bass Pro Shops acquired Cabela's.[211]
"September 18, 2017",ILG,"ILG, Inc.",CDNS,Cadence Design Systems,Cadence Design Systems replaced Staples Inc. in the S&P 500.[212]
"September 18, 2017",BCO,Brink's,WOOF,VCA Inc.,Mars Inc. acquired VCA.[212]
"September 18, 2017",CPE,Callon Petroleum,WBMD,WebMD,Internet Brands acquired WebMD Health.[212]
"August 17, 2017",SBRA,Sabra Health Care REIT,CCP,Care Capital Properties,Sabra Health Care REIT acquired Care Capital Properties.[213]
"August 10, 2017",COR,CoreSite Realty,NSR,Neustar,NeuStar was acquired by a private investment group led by Golden Gate Capital.[214]
"August 8, 2017",AN,AutoNation,FCN,FTI Consulting,Brighthouse Financial Inc. (NASD: BHF) replaced AutoNation in the S&P 500.[215]
"July 26, 2017",MNK,Mallinckrodt,RMD,ResMed,Market capitalization changes[216]
"July 26, 2017",MUR,Murphy Oil,PKG,Packaging Corporation of America,Market capitalization changes[216]
"July 26, 2017",BBBY,Bed Bath & Beyond,AOS,A.O. Smith,Market capitalization changes[216]
"July 26, 2017",RIG,Transocean,DRE,Duke Realty,Market capitalization changes[216]
"July 19, 2017",JBGS,JBG Smith,CHS,Chico's FAS,S&P 500 constituent Vornado Realty Trust (NYSE:VNO) spun off JBG SMITH Properties.[217]
"July 12, 2017",KNX,Knight Transportation,KATE,Kate Spade & Company,"S&P 500 constituent Coach, Inc. (NYSE:COH) acquired Kate Spade.[218]"
"July 12, 2017",CLB,Core Laboratories,PNRA,Panera Bread,JAB Holdings B.V. acquired Panera Bread.[218]
"June 29, 2017",BLKB,Blackbaud,CST,CST Brands,Alimentation Couche-Tard acquired CST Brands.[219]
"June 26, 2017",MDSO,Medidata Solutions,PVTB,PrivateBancorp,Canadian Imperial Bank of Commerce acquired PrivateBancorp.[220]
"June 19, 2017",PNFP,Pinnacle Financial Partners,RE,Everest Re,Everest Re Group Ltd replaced Mead Johnson Nutrition Co. in the S&P 500.[221]
"June 19, 2017",TDC,Teradata,ALGN,Align Technology,Market capitalization changes[222]
"June 19, 2017",R,Ryder System,ANSS,ANSYS Inc,Market capitalization changes[222]
"June 2, 2017",CARS,Cars.com,TIME,Time Inc.,TEGNA spun off Cars.com.[223]
"June 2, 2017",TGNA,"Tegna, Inc.",JCP,J. C. Penney,IHS Markit Ltd. (NASD:INFO) replaced TEGNA Inc. in the S&P 500.[223]
"June 2, 2017",MTDR,Matador Resources,WNR,Western Refining,S&P 500 constituent Tesoro Corp. (NYSE:TSO) acquired Western Refining.[224]
"June 2, 2017",HOMB,Home BancShares,VAL,Valspar,S&P 500 constituent The Sherwin-Williams Co. (NYSE:SHW) acquired Valspar.[225]
"May 16, 2017",VVV,Valvoline Inc,NE,Noble Corporation,S&P MidCap 400 constituent Ashland Global Holdings Inc. (NYSE:ASH) spun off its remaining stake in Valvoline.[226]
"April 28, 2017",PBF,PBF Energy,WDR,Waddell & Reed,Waddell & Reed Financial replaced Stillwater Mining Co. (NYSE: SWC) in the S&P SmallCap 600.[227]
"April 19, 2017",SABR,Sabre Corp,BEAV,B/E Aerospace,S&P 500 constituent Rockwell Collins Inc. (NYSE:COL) acquired B/E Aerospace.[228]
"April 12, 2017",UBSI,United Bankshares,WWAV,WhiteWave Foods,Danone SA acquired WhiteWave Foods.[229]
"April 6, 2017",ACHC,Acadia Healthcare,JOY,Joy Global,Komatsu Limited acquired Joy Global.[230]
"April 5, 2017",DNB,Dun & Bradstreet,IT,Gartner,Gartner Inc. replaced The Dun & Bradstreet Corp. in the S&P 500.[231]
"April 5, 2017",INCR,INC Research,CEB,CEB Inc.,Gartner acquired CEB.[231]
"April 4, 2017",SWN,Southwestern Energy,CSC,Computer Sciences Corp.,Computer Sciences Corp. replaced Southwestern Energy Co. in the S&P 500.[232]
"April 3, 2017",WTFC,Wintrust Financial,MENT,Mentor Graphics,Siemens Industry Inc. acquired Mentor Graphics.[231]
"March 29, 2017",TCBI,Texas Capital Bancshares,ENH,Endurance Specialty Holdings,SOMPO Holdings Inc. acquired Endurance Specialty Holdings.[233]
"March 29, 2017",MIK,The Michaels Companies,WETF,WisdomTree Investments,WisdomTree Investments moved to the S&P SmallCap 600.[233]
"March 20, 2017",URBN,Urban Outfitters,AMD,Advanced Micro Devices,Market capitalization changes[234]
"March 20, 2017",FTR,Frontier Communications,RJF,Raymond James Financial,Market capitalization changes[234]
"March 20, 2017",FSLR,First Solar,ARE,Alexandria Real Estate Equities,Market capitalization changes[234]
"March 20, 2017",TTWO,Take-Two Interactive,FOSL,Fossil Group,Market capitalization changes[234]
"March 20, 2017",MASI,Masimo,DNR,Denbury Resources,Market capitalization changes[234]
"March 20, 2017",COHR,"Coherent, Inc.",VSTO,Vista Outdoor,Market capitalization changes[234]
"March 16, 2017",GEO,GEO Group,SNPS,Synopsys,Synopsys Inc. replaced Harman International Industries Inc. (NYSE:HAR) in the S&P 500.[235]
"March 2, 2017",ENDP,Endo International,REG,Regency Centers,Regency Centers acquired Equity One. S&P MidCap 400 constituent Regency Centers Corp. (NYSE:REG) replaced Endo International plc (NASD:ENDP) in the S&P 500.[236]
"March 2, 2017",NUS,Nu Skin,EQY,Equity One,Equity One acquired by Regency Centers.[236]
"March 1, 2017",PBI,Pitney Bowes,CBOE,CBOE Holdings,"CBOE acquired Bats Global Markets Inc. (BATS:BATS). Post acquisition, CBOE Holdings Inc. (NASD:CBOE) will replace Pitney Bowes Inc. (NYSE:PBI) in the S&P 500.[236]"
"March 1, 2017",CONE,CyrusOne,CLC,CLARCOR Inc.,S&P 500 constituent Parker-Hannifin Corp. (NYSE:PH) acquired CLARCOR.[236]
"February 28, 2017",DDS,Dillard's,ISIL,Intersil,Renesas Electronics acquired Intersil.[236]
"February 13, 2017",CTB,Cooper Tire & Rubber,SCOR,comScore,NASDAQ announced that comScore will be delisted from its exchange due to non-compliance.[237]
"February 3, 2017",BIVV,Bioverativ,RH,Restoration Hardware,S&P 100 & 500 constituent Biogen Inc. (NASD: BIIB) spun off Bioverativ. RH replaced Ciber Inc. (NYSE:CBR) in the S&P SmallCap 600.[238]
"February 2, 2017",LOGM,LogMeIn,TGI,Triumph Group,"S&P 500 constituent Citrix Systems (NASD: CTXS) spun-off GetGo Inc., which was immediately acquired by LogMeIn.[238]"
"January 4, 2017",CC,Chemours,IDXX,IDEXX Laboratories,"S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical. S&P MidCap 400 constituent IDEXX Laboratories, Inc. (NASD:IDXX) replaced St. Jude Medical, Inc. (NYSE:STJ) in the S&P 500.[239]"
"December 6, 2016[240]",UMBF,UMB Financial,IM,Ingram Micro,Tianjin Tianhai Investment Company Ltd acquired Ingram Micro.
"December 6, 2016[240]",GMED,Globus Medical,TLN,Talen Energy,Riverstone Holdings LLC acquired Talen Energy.
"December 1, 2016[241]",OI,Owens-Illinois,MAA,Mid-America Apartments,OI replaces MAA. Owens-Illinois is ranked near the bottom of the S&P 500 and has a market capitalization more representative of the mid-cap market space.
"December 1, 2016[241]",PZZA,Papa John's Intl,PPS,Post Properties,"S&P SmallCap 600 constituent Papa John's International Inc. (NASD: PZZA) will replace Post Properties Inc. (NYSE: PPS) in the S&P MidCap 400, and Wingstop Inc. (NASD: WING) will replace Papa John's International in the S&P SmallCap 600. Mid-America Apartment Communities is acquiring Post Properties"
"December 1, 2016[241]",LM,Legg Mason,AMSG,AmSurg Corp,"AmSurg Corp. (NASD: AMSG) will replace Legg Mason Inc. (NYSE: LM) in the S&P 500, and Legg Mason will replace AmSurg in the S&P MidCap 400. AmSurg is acquiring Envision Healthcare Holdings Inc. (NYSE: EVHC). Post merger, AmSurg will change its name to Envision Healthcare Corporation. Legg Mason is ranked near the bottom of the S&P 500 and has a market capitalization more representative of the mid-cap market space."
"November 28, 2016",LFUS,Littelfuse,LXK,Lexmark International,Apex Technology and PAG Asia Capital acquired Lexmark International.[242]
"November 10, 2016",LW,Lamb Weston Holdings,ASNA,Ascena Retail Group,S&P 500 constituent ConAgra Foods Inc. (NYSE: CAG) spun off Lamb Weston Holdings.[243]
"November 3, 2016",HLS,HealthSouth,RAX,Rackspace,Apollo Global Management LLC acquired Rackspace Hosting.[244]
"November 1, 2016",QCP,Quality Care Properties,GES,Guess? Inc,S&P 500 constituent HCP Inc. (NYSE: HCP) is spinning off Quality Care Properties.[245]
"October 5, 2016",CUZ,Cousins Properties,CYH,Community Health Systems,Cousins Properties is acquiring Parkway Properties. Community Health Systems is ranked near the bottom of the S&P MidCap 400.[246]
"October 3, 2016",VSM,Versum Materials,ANF,Abercrombie & Fitch,S&P 500 constituent Air Products and Chemicals Inc. (NYSE: APD) is spinning off Versum Materials. Air Products and Chemicals will remain in the S&P 500 post spin-off.[247]
"September 30, 2016",DO,Diamond Offshore Drilling,PLCM,Polycom,"Siris Capital Group acquired Polycom. Coty, Inc. replaces Diamond Offshore in the S&P 500 index.[248]"
"September 27, 2016",SBH,Sally Beauty,RRD,RR Donnelley,"R.R. Donnelly & Sons is spinning off certain operations and assets. Post spin-offs, the R.R. Donnelly & Sons stub will be more representative of the small-cap market space.[247]"
"September 22, 2016[249]",NWE,NorthWestern,COO,The Cooper Companies,The Cooper Companies Inc. (NYSE: COO) replaces Starwood Hotels & Resorts Worldwide Inc. (NYSE: HOT) in the S&P 500. S&P 500 constituent Marriott International Inc. (NASD: MAR) acquires Starwood.
"September 22, 2016[249]",NUVA,NuVasive,FEIC,FEI Company,S&P 500 constituent Thermo Fisher Scientific Inc. (NYSE: TMO) acquired FEI.
"September 21, 2016",CRUS,Cirrus Logic,FCS,Fairchild Semiconductor,ON Semiconductor (NASD: ON) acquired Fairchild Semiconductor.[250]
"September 16, 2016",CAR,Avis Budget Group,STR,Questar,"S&P 500 constituent Dominion Resources, Inc. (NYSE: D) is acquiring Questar in a deal expected to be completed soon pending final approvals.[251]"
"September 2, 2016",MPWR,Monolithic Power Systems,MTD,Mettler-Toledo,S&P MidCap 400 constituent Mettler-Toledo International Inc. (NYSE: MTD) replaced Johnson Controls Inc. (NYSE: JCI) in the S&P 500. S&P 500 constituent Tyco International plc (NYSE: TYC) acquired Johnson Controls in a merger of equals.[252]
"September 1, 2016",CHFC,Chemical Financial (later TCF Financial Corporation),SVU,SuperValu,Chemical Financial acquired Talmer Bancorp.[253]
"August 26, 2016",ENS,EnerSys,DWA,DreamWorks Animation,S&P 500 constituent Comcast Corp (NASD: CMCSA) acquired DreamWorks Animation.[254]
"August 19, 2016",DY,Dycom Industries,FMER,FirstMerit,S&P 500 constituent Huntington Bancshares Inc. (NASD:HBAN) acquired FirstMerit.[255]
"July 29, 2016",MBFI,MB Financial,FNFG,First Niagara Bank,S&P 500 constituent KeyCorp acquired First Niagara Bank.[256]
"June 30, 2016",EME,Emcor,ALB,Albemarle Corporation,Emera Inc. (TSX: EMA) is acquiring TECO Energy in a deal expected to be completed on or about that date pending final conditions.[257]
"June 30, 2016",SWX,Southwest Gas,LNT,Alliant Energy,S&P 100 & 500 constituent Southern Co. (NYSE:SO) is acquiring AGL Resources.[258]
"June 24, 2016",CHDN,Churchill Downs,FBHS,Fortune Brands Home & Security,S&P MidCap 400 constituent Fortune Brands Home & Security Inc. (NYSE:FBHS) replaced Cablevision Systems Corp. (NYSE:CVC) in the S&P 500 index. Altice NV acquired Cablevision.[259]
"May 31, 2016[260]",HELE,Helen of Troy,WCN,Waste Connections,"Progressive Waste Solutions Ltd. (TSX:BIN, NYSE: BIN) and Waste Connections are merging to form a new company called Waste Connections. ""New"" Waste Connections will be considered to be domiciled in Canada for index purposes and will be ineligible for continued inclusion in the S&P MidCap 400."
"May 31, 2016[260]",BRCD,Brocade Communications,MDC,MDC Holdings,Brocade Communications Systems is acquiring Ruckus Wireless. MDC has a market capitalization more representative of the small-cap market space.
"May 27, 2016",EDR,Education Realty Trust,AJG,Arthur J. Gallagher & Co.,Coca-Cola Enterprises has merged with Coca-Cola Iberian Partners SA and Coca-Cola Erfrischungsgetränke AG to form a new company called Coca-Cola European Partners Plc.[261]
"May 23, 2016",MPW,Medical Properties Trust,LKQ,LKQ Corp,S&P MidCap 400 constituent LKQ Corp. (NASD:LKQ) will replace Airgas Inc. (NYSE:ARG) in the S&P 500. Air Liquide SA acquired Airgas.[262]
"May 12, 2016",TXRH,Texas Roadhouse,ALK,Alaska Air Group,S&P 500 constituent Western Digital Corp. (NASD:WDC) is acquiring SanDisk Corp. in a deal expected to be completed on or about that date pending final conditions.[263]
"May 3, 2016",VSAT,ViaSat,AYI,Acuity Brands,"S&P MidCap 400 constituent Acuity Brands, Inc. (NYSE: AYI) will replace The ADT Corp. (NYSE: ADT) in the S&P 500. Apollo Global Management, LLC acquired The ADT Corp.[264]"
"April 22, 2016",GME,GameStop,GPN,Global Payments Inc,"Global Payments is acquiring Heartland Payment Systems. Post-merger, Global Payment's market capitalization will be more representative of the large cap market space. GameStop is ranked near the bottom of the S&P 500 and has a market capitalization that is more representative of the mid-cap market space.[265]"
"April 18, 2016",THC,Tenet Healthcare,JAH,Jarden,"S&P 500 constituent Newell Rubbermaid Inc. (NYSE:NWL) acquired Jarden. Ulta Salon, Cosmetics & Fragrance Inc. (NASD:ULTA) replaced Tenet Healthcare Corp. (NYSE:THC) in the S&P 500.[266]"
"April 14, 2016",PBH,Prestige Brands,CNL,CLECO,Macquarie Infrastructure Partners acquired Cleco.[267]
"April 6, 2016",RH,Restoration Hardware,ATML,Atmel,S&P 500 constituent Microchip Technology Inc. (NASD: MCHP) acquired Atmel.[268]
"April 4, 2016",WBMD,webMD Health,SUNE,SunEdison,SunEdison has a market capitalization that is no longer representative of the mid-cap market space.[269]
"April 4, 2016",DCT,DCT Industrial Trust,FL,Foot Locker,S&P MidCap 400 constituent Foot Locker Inc. (NYSE:FL) replaced Cameron International Corp. (NYSE:CAM) in the S&P 500. S&P 100 & 500 constituent Schlumberger Ltd (NYSE:SLB) acquired Cameron International.[270]
"March 30, 2016[271]",ABMD,Abiomed,HOLX,Hologic,Exelon acquired Pepco Holdings. Hologic moved to S&P 500 to replace Pepco Holdings.
"March 30, 2016[271]",ESV,Ensco plc,CNC,Centene,S&P MidCap 400 constituent Centene Corp. (NYSE: CNC) replaced Ensco plc (NYSE: ESV) in the S&P 500.
"March 30, 2016[271]",FR,First Industrial Realty Trust,HNT,Health Net,Centene acquired Health Net.
"March 8, 2016",NJR,New Jersey Resources,SFG,StanCorp Financial,Meiji Yasuda Life Insurance Co. acquired StanCorp Financial.[272]
"March 7, 2016",HR,Healthcare Realty Trust,UDR,"UDR, Inc.",S&P MidCap 400 constituent UDR Inc. (NYSE: UDR) replaced Keurig Green Mountain Inc. (NASD:GMCR) in the S&P 500. JAB Holding Company acquired Keurig Green Mountain.[273]
"March 4, 2016",CNX,Consol Energy,SLH,Solera Holdings,Vista Equity Partners acquired Solera.[274]
"March 1, 2016",PVTB,PrivateBancorp,SIRO,Sirona Dental Systems,S&P 500 constituent Dentsply International Inc. (NASD:XRAY) acquired Sirona Dental Systems.[275]
